production_id,product_id,quantity,start_date,end_date,status,production_cost,defect_count
PROD-ORD-0222,PROD-007,7,2023-10-31,2023-11-11,completed,7534.17,0
PROD-ORD-0005,PROD-001,4,2023-11-03,2023-11-16,completed,7427.74,0
PROD-ORD-0581,PROD-018,3,2023-11-06,2023-11-16,completed,2395.16,0
PROD-ORD-0306,PROD-009,6,2023-11-06,2023-11-13,completed,7710.85,0
PROD-ORD-0497,PROD-015,8,2023-11-06,2023-11-11,completed,3445.44,0
PROD-ORD-0176,PROD-005,12,2023-11-08,2023-11-19,completed,18995.63,0
PROD-ORD-0008,PROD-001,3,2023-11-10,2023-11-24,completed,5584.4,0
PROD-ORD-0315,PROD-010,7,2023-11-13,2023-11-20,completed,3222.94,0
PROD-ORD-0080,PROD-003,6,2023-11-13,2023-11-24,completed,5014.08,0
PROD-ORD-0225,PROD-007,7,2023-11-13,2023-11-20,completed,7392.72,0
PROD-ORD-0445,PROD-014,13,2023-11-15,2023-11-20,completed,2984.73,0
PROD-ORD-0554,PROD-016,11,2023-11-15,2023-11-21,completed,2333.42,0
PROD-ORD-0593,PROD-018,3,2023-11-16,2023-11-24,completed,2335.49,0
PROD-ORD-0229,PROD-007,18,2023-11-20,2023-12-04,completed,18724.18,0
PROD-ORD-0425,PROD-013,6,2023-11-20,2023-11-23,completed,2145.77,0
PROD-ORD-0498,PROD-015,12,2023-11-22,2023-11-26,completed,5009.68,0
PROD-ORD-0244,PROD-007,6,2023-11-23,2023-11-30,completed,6304.66,0
PROD-ORD-0199,PROD-006,13,2023-11-23,2023-12-07,completed,15572.97,0
PROD-ORD-0233,PROD-007,6,2023-11-24,2023-12-07,completed,6173.99,0
PROD-ORD-0236,PROD-007,9,2023-11-27,2023-12-11,completed,9462.21,0
PROD-ORD-0458,PROD-014,12,2023-11-27,2023-11-30,completed,2744.96,0
PROD-ORD-0404,PROD-013,7,2023-11-27,2023-12-04,completed,2497.23,0
PROD-ORD-0367,PROD-011,1,2023-11-27,2023-12-01,completed,889.94,0
PROD-ORD-0368,PROD-011,4,2023-11-28,2023-12-04,completed,3460.06,0
PROD-ORD-0141,PROD-004,4,2023-11-29,2023-12-11,completed,6131.6,0
PROD-ORD-0523,PROD-016,3,2023-11-30,2023-12-06,completed,625.52,0
PROD-ORD-0418,PROD-013,11,2023-12-01,2023-12-07,completed,4031.01,0
PROD-ORD-0219,PROD-007,11,2023-12-01,2023-12-13,completed,11279.41,0
PROD-ORD-0305,PROD-009,4,2023-12-01,2023-12-06,completed,5179.97,0
PROD-ORD-0438,PROD-014,14,2023-12-04,2023-12-08,completed,3317.71,0
PROD-ORD-0488,PROD-015,12,2023-12-04,2023-12-08,completed,5119.84,0
PROD-ORD-0182,PROD-005,6,2023-12-04,2023-12-15,completed,9427.97,0
PROD-ORD-0444,PROD-014,5,2023-12-04,2023-12-07,completed,1149.16,0
PROD-ORD-0319,PROD-010,8,2023-12-05,2023-12-11,completed,3662.11,0
PROD-ORD-0038,PROD-002,5,2023-12-06,2023-12-16,completed,13076.64,0
PROD-ORD-0574,PROD-017,3,2023-12-07,2023-12-17,completed,3450.35,0
PROD-ORD-0470,PROD-014,16,2023-12-08,2023-12-11,completed,3599.58,0
PROD-ORD-0517,PROD-016,10,2023-12-08,2023-12-14,completed,2125.82,0
PROD-ORD-0280,PROD-008,8,2023-12-11,2023-12-20,completed,15549.86,0
PROD-ORD-0223,PROD-007,14,2023-12-11,2023-12-20,completed,14630.65,0
PROD-ORD-0585,PROD-018,2,2023-12-12,2023-12-18,completed,1639.93,0
PROD-ORD-0269,PROD-008,10,2023-12-14,2023-12-27,completed,19246.22,0
PROD-ORD-0204,PROD-006,20,2023-12-15,2023-12-22,completed,24106.35,0
PROD-ORD-0043,PROD-002,3,2023-12-18,2023-12-30,completed,7808.87,0
PROD-ORD-0173,PROD-005,11,2023-12-18,2023-12-31,completed,16460.72,0
PROD-ORD-0214,PROD-006,11,2023-12-18,2023-12-25,completed,13427.96,0
PROD-ORD-0371,PROD-012,1,2023-12-19,2023-12-26,completed,553.33,0
PROD-ORD-0109,PROD-003,1,2023-12-22,2023-12-30,completed,832.33,0
PROD-ORD-0529,PROD-016,5,2023-12-22,2023-12-27,completed,1060.26,0
PROD-ORD-0239,PROD-007,5,2023-12-25,2024-01-07,completed,5171.74,0
PROD-ORD-0502,PROD-015,16,2023-12-25,2023-12-31,completed,6832.3,1
PROD-ORD-0385,PROD-012,1,2023-12-25,2023-12-28,completed,536.64,0
PROD-ORD-0538,PROD-016,6,2023-12-25,2024-01-01,completed,1272.95,0
PROD-ORD-0069,PROD-002,2,2023-12-25,2024-01-04,completed,5086.45,0
PROD-ORD-0164,PROD-005,11,2023-12-25,2024-01-04,completed,16843.04,0
PROD-ORD-0150,PROD-005,7,2023-12-27,2024-01-03,completed,10725.84,0
PROD-ORD-0491,PROD-015,4,2023-12-27,2024-01-03,completed,1749.17,0
PROD-ORD-0493,PROD-015,14,2023-12-28,2024-01-02,completed,6081.16,0
PROD-ORD-0590,PROD-018,5,2024-01-01,2024-01-08,completed,3958.6,0
PROD-ORD-0158,PROD-005,7,2024-01-01,2024-01-08,completed,10741.27,0
PROD-ORD-0234,PROD-007,10,2024-01-02,2024-01-16,completed,10724.07,0
PROD-ORD-0042,PROD-002,3,2024-01-02,2024-01-14,completed,7723.95,0
PROD-ORD-0035,PROD-001,4,2024-01-04,2024-01-18,completed,7244.94,0
PROD-ORD-0348,PROD-011,6,2024-01-05,2024-01-08,completed,5238.3,0
PROD-ORD-0436,PROD-013,7,2024-01-08,2024-01-14,completed,2462.04,0
PROD-ORD-0403,PROD-013,8,2024-01-08,2024-01-11,completed,2798.62,0
PROD-ORD-0285,PROD-009,7,2024-01-09,2024-01-12,completed,8976.67,0
PROD-ORD-0054,PROD-002,4,2024-01-10,2024-01-21,completed,10387.6,0
PROD-ORD-0412,PROD-013,12,2024-01-11,2024-01-17,completed,4198.6,0
PROD-ORD-0504,PROD-015,11,2024-01-12,2024-01-15,completed,4627.58,0
PROD-ORD-0540,PROD-016,15,2024-01-15,2024-01-18,completed,3213.44,0
PROD-ORD-0076,PROD-003,2,2024-01-15,2024-01-25,completed,1608.91,0
PROD-ORD-0253,PROD-008,6,2024-01-15,2024-01-28,completed,11823.31,0
PROD-ORD-0563,PROD-017,4,2024-01-15,2024-01-23,completed,4495.2,0
PROD-ORD-0387,PROD-012,10,2024-01-16,2024-01-19,completed,5440.97,0
PROD-ORD-0139,PROD-004,4,2024-01-16,2024-01-25,completed,6207.61,0
PROD-ORD-0376,PROD-012,10,2024-01-17,2024-01-22,completed,5292.8,0
PROD-ORD-0079,PROD-003,7,2024-01-17,2024-01-26,completed,5586.65,0
PROD-ORD-0290,PROD-009,9,2024-01-18,2024-01-22,completed,12040.1,0
PROD-ORD-0272,PROD-008,8,2024-01-18,2024-02-01,completed,15002.46,0
PROD-ORD-0245,PROD-007,2,2024-01-19,2024-02-01,completed,2146.82,0
PROD-ORD-0299,PROD-009,2,2024-01-19,2024-01-23,completed,2625.5,0
PROD-ORD-0548,PROD-016,13,2024-01-19,2024-01-24,completed,2744.33,0
PROD-ORD-0380,PROD-012,4,2024-01-19,2024-01-26,completed,2154.46,0
PROD-ORD-0113,PROD-004,5,2024-01-22,2024-02-02,completed,7601.95,0
PROD-ORD-0031,PROD-001,7,2024-01-22,2024-01-30,completed,13329.85,0
PROD-ORD-0480,PROD-015,4,2024-01-22,2024-01-25,completed,1741.55,0
PROD-ORD-0546,PROD-016,16,2024-01-23,2024-01-27,completed,3413.74,0
PROD-ORD-0397,PROD-013,15,2024-01-23,2024-01-27,completed,5286.08,0
PROD-ORD-0149,PROD-005,4,2024-01-24,2024-02-03,completed,6155.12,0
PROD-ORD-0460,PROD-014,5,2024-01-25,2024-01-30,completed,1140.22,0
PROD-ORD-0028,PROD-001,5,2024-01-25,2024-02-05,completed,9106.84,0
PROD-ORD-0400,PROD-013,12,2024-01-29,2024-02-02,completed,4303.86,0
PROD-ORD-0212,PROD-006,5,2024-01-29,2024-02-08,completed,6075.09,0
PROD-ORD-0339,PROD-010,6,2024-01-29,2024-02-03,completed,2773.83,0
PROD-ORD-0015,PROD-001,4,2024-01-30,2024-02-09,completed,7233.6,0
PROD-ORD-0423,PROD-013,15,2024-01-31,2024-02-06,completed,5345.97,1
PROD-ORD-0284,PROD-008,7,2024-02-01,2024-02-09,completed,13204.59,0
PROD-ORD-0189,PROD-006,3,2024-02-02,2024-02-12,completed,3655.94,0
PROD-ORD-0442,PROD-014,11,2024-02-05,2024-02-12,completed,2552.7,0
PROD-ORD-0247,PROD-007,3,2024-02-05,2024-02-18,completed,3060.67,0
PROD-ORD-0354,PROD-011,7,2024-02-05,2024-02-08,completed,6074.13,0
PROD-ORD-0136,PROD-004,6,2024-02-05,2024-02-14,completed,9261.7,0
PROD-ORD-0328,PROD-010,11,2024-02-05,2024-02-09,completed,5136.56,0
PROD-ORD-0267,PROD-008,1,2024-02-06,2024-02-14,completed,1892.02,0
PROD-ORD-0154,PROD-005,1,2024-02-07,2024-02-20,completed,1496.04,0
PROD-ORD-0309,PROD-009,9,2024-02-07,2024-02-11,completed,11875.18,0
PROD-ORD-0248,PROD-007,5,2024-02-08,2024-02-22,completed,5173.12,0
PROD-ORD-0215,PROD-006,2,2024-02-09,2024-02-16,completed,2488.68,0
PROD-ORD-0077,PROD-003,5,2024-02-12,2024-02-24,completed,4003.85,0
PROD-ORD-0443,PROD-014,7,2024-02-12,2024-02-19,completed,1660.0,0
PROD-ORD-0571,PROD-017,3,2024-02-12,2024-02-22,completed,3368.45,0
PROD-ORD-0558,PROD-017,1,2024-02-12,2024-02-23,completed,1181.01,0
PROD-ORD-0450,PROD-014,17,2024-02-13,2024-02-20,completed,3928.71,1
PROD-ORD-0220,PROD-007,2,2024-02-13,2024-02-21,completed,2068.35,0
PROD-ORD-0527,PROD-016,13,2024-02-14,2024-02-21,completed,2651.54,1
PROD-ORD-0224,PROD-007,6,2024-02-15,2024-02-24,completed,6402.79,0
PROD-ORD-0213,PROD-006,9,2024-02-16,2024-03-01,completed,11183.36,0
PROD-ORD-0124,PROD-004,2,2024-02-16,2024-02-23,completed,3005.73,0
PROD-ORD-0270,PROD-008,5,2024-02-19,2024-03-04,completed,9593.88,0
PROD-ORD-0562,PROD-017,8,2024-02-19,2024-03-01,completed,9373.34,0
PROD-ORD-0089,PROD-003,4,2024-02-19,2024-02-26,completed,3172.6,0
PROD-ORD-0058,PROD-002,5,2024-02-19,2024-03-04,completed,12897.66,0
PROD-ORD-0331,PROD-010,3,2024-02-20,2024-02-26,completed,1363.17,0
PROD-ORD-0478,PROD-015,12,2024-02-21,2024-02-28,completed,5269.02,0
PROD-ORD-0045,PROD-002,7,2024-02-22,2024-03-05,completed,17770.03,0
PROD-ORD-0068,PROD-002,7,2024-02-23,2024-03-02,completed,18269.98,0
PROD-ORD-0294,PROD-009,9,2024-02-26,2024-03-04,completed,11832.74,0
PROD-ORD-0064,PROD-002,6,2024-02-26,2024-03-06,completed,15602.36,0
PROD-ORD-0465,PROD-014,7,2024-02-26,2024-03-04,completed,1605.85,0
PROD-ORD-0273,PROD-008,5,2024-02-26,2024-03-04,completed,9441.07,0
PROD-ORD-0333,PROD-010,7,2024-02-28,2024-03-04,completed,3349.36,0
PROD-ORD-0075,PROD-003,6,2024-03-01,2024-03-13,completed,4921.79,0
PROD-ORD-0183,PROD-006,1,2024-03-01,2024-03-13,completed,1210.1,0
PROD-ORD-0196,PROD-006,3,2024-03-01,2024-03-14,completed,3693.2,0
PROD-ORD-0002,PROD-001,1,2024-03-04,2024-03-16,completed,1832.21,0
PROD-ORD-0377,PROD-012,1,2024-03-04,2024-03-09,completed,525.76,0
PROD-ORD-0092,PROD-003,2,2024-03-04,2024-03-18,completed,1672.18,0
PROD-ORD-0472,PROD-014,11,2024-03-04,2024-03-09,completed,2571.37,0
PROD-ORD-0342,PROD-011,4,2024-03-04,2024-03-10,completed,3455.26,0
PROD-ORD-0336,PROD-010,8,2024-03-06,2024-03-12,completed,3657.14,0
PROD-ORD-0440,PROD-014,14,2024-03-11,2024-03-14,completed,3221.01,0
PROD-ORD-0358,PROD-011,5,2024-03-11,2024-03-16,completed,4409.67,0
PROD-ORD-0516,PROD-015,3,2024-03-13,2024-03-16,completed,1303.02,0
PROD-ORD-0078,PROD-003,7,2024-03-13,2024-03-20,completed,5580.8,0
PROD-ORD-0495,PROD-015,13,2024-03-13,2024-03-19,completed,5696.79,0
PROD-ORD-0366,PROD-011,8,2024-03-15,2024-03-19,completed,7115.56,0
PROD-ORD-0087,PROD-003,6,2024-03-18,2024-03-30,completed,4952.73,0
PROD-ORD-0492,PROD-015,17,2024-03-18,2024-03-23,completed,7384.96,0
PROD-ORD-0159,PROD-005,4,2024-03-18,2024-03-30,completed,6184.82,0
PROD-ORD-0520,PROD-016,7,2024-03-18,2024-03-25,completed,1460.48,0
PROD-ORD-0146,PROD-004,7,2024-03-19,2024-03-28,completed,10403.51,0
PROD-ORD-0133,PROD-004,2,2024-03-25,2024-04-08,completed,2968.97,0
PROD-ORD-0095,PROD-003,4,2024-03-25,2024-04-06,completed,3173.62,0
PROD-ORD-0389,PROD-012,11,2024-03-25,2024-03-30,completed,5929.72,0
PROD-ORD-0190,PROD-006,3,2024-03-25,2024-04-07,completed,3522.67,0
PROD-ORD-0282,PROD-008,1,2024-03-26,2024-04-07,completed,1977.0,0
PROD-ORD-0192,PROD-006,3,2024-03-27,2024-04-10,completed,3696.66,0
PROD-ORD-0209,PROD-006,3,2024-03-27,2024-04-05,completed,3559.96,0
PROD-ORD-0578,PROD-018,8,2024-03-28,2024-04-07,completed,6476.93,0
PROD-ORD-0041,PROD-002,7,2024-03-28,2024-04-10,completed,18536.18,0
PROD-ORD-0420,PROD-013,14,2024-03-29,2024-04-02,completed,5036.55,0
PROD-ORD-0112,PROD-004,8,2024-03-29,2024-04-08,completed,11723.46,0
PROD-ORD-0398,PROD-013,8,2024-04-01,2024-04-08,completed,2925.16,0
PROD-ORD-0073,PROD-002,8,2024-04-01,2024-04-12,completed,21032.79,0
PROD-ORD-0235,PROD-007,1,2024-04-01,2024-04-13,completed,1032.7,0
PROD-ORD-0501,PROD-015,16,2024-04-01,2024-04-08,completed,7016.71,1
PROD-ORD-0448,PROD-014,15,2024-04-04,2024-04-09,completed,3361.79,1
PROD-ORD-0519,PROD-016,19,2024-04-04,2024-04-07,completed,3880.41,1
PROD-ORD-0218,PROD-007,4,2024-04-05,2024-04-15,completed,4261.68,0
PROD-ORD-0454,PROD-014,15,2024-04-08,2024-04-14,completed,3382.25,0
PROD-ORD-0137,PROD-004,5,2024-04-11,2024-04-18,completed,7377.48,0
PROD-ORD-0193,PROD-006,3,2024-04-11,2024-04-21,completed,3522.05,0
PROD-ORD-0201,PROD-006,3,2024-04-11,2024-04-23,completed,3620.3,0
PROD-ORD-0266,PROD-008,1,2024-04-12,2024-04-19,completed,1955.56,0
PROD-ORD-0532,PROD-016,12,2024-04-15,2024-04-20,completed,2468.82,0
PROD-ORD-0178,PROD-005,3,2024-04-18,2024-05-02,completed,4719.93,0
PROD-ORD-0582,PROD-018,2,2024-04-18,2024-04-23,completed,1625.92,0
PROD-ORD-0317,PROD-010,7,2024-04-19,2024-04-25,completed,3322.75,0
PROD-ORD-0275,PROD-008,2,2024-04-22,2024-05-01,completed,3816.01,0
PROD-ORD-0431,PROD-013,11,2024-04-22,2024-04-25,completed,3964.31,0
PROD-ORD-0424,PROD-013,16,2024-04-22,2024-04-26,completed,5834.9,0
PROD-ORD-0525,PROD-016,8,2024-04-22,2024-04-28,completed,1707.77,0
PROD-ORD-0513,PROD-015,10,2024-04-22,2024-04-25,completed,4411.89,0
PROD-ORD-0322,PROD-010,7,2024-04-22,2024-04-28,completed,3301.48,0
PROD-ORD-0121,PROD-004,5,2024-04-22,2024-04-29,completed,7662.12,0
PROD-ORD-0057,PROD-002,7,2024-04-22,2024-05-03,completed,18160.77,0
PROD-ORD-0392,PROD-012,4,2024-04-22,2024-04-29,completed,2094.54,0
PROD-ORD-0070,PROD-002,4,2024-04-25,2024-05-07,completed,10209.89,0
PROD-ORD-0372,PROD-012,4,2024-04-26,2024-05-02,completed,2178.26,0
PROD-ORD-0388,PROD-012,5,2024-04-26,2024-05-01,completed,2619.18,0
PROD-ORD-0018,PROD-001,8,2024-04-26,2024-05-06,completed,14654.14,0
PROD-ORD-0024,PROD-001,3,2024-04-26,2024-05-08,completed,5678.91,0
PROD-ORD-0408,PROD-013,13,2024-04-29,2024-05-04,completed,4581.11,0
PROD-ORD-0029,PROD-001,3,2024-04-29,2024-05-09,completed,5508.65,0
PROD-ORD-0379,PROD-012,6,2024-04-29,2024-05-05,completed,3188.44,0
